TransactionID,id_38
3501607,F
3501619,F
3501620,F
3501627,F
3501636,F
3501637,F
3501646,F
3501650,F
3501656,T
3501686,F
3501691,F
3501706,F
3501717,F
3501718,F
3501739,F
3501745,F
3501771,F
3501776,T
3501780,F
3501784,F
3501812,T
3501814,F
3501816,T
3501819,T
3501826,F
3501834,F
3501835,F
3501838,F
3501841,T
3501845,F
3501847,F
3501856,F
3501861,F
3501866,F
3501877,T
3501881,T
3501890,F
3501898,F
3501904,F
3501909,F
3501926,F
3501932,F
3501947,F
3501954,F
3501956,F
3501958,F
3501965,F
3501967,F
3501969,F
3501982,T
3501987,T
3501991,T
3501992,F
3501993,F
3502007,T
3502008,F
3502010,F
3502011,F
3502016,F
3502019,F
3502021,F
3502026,F
3502029,F
3502032,F
3502036,F
3502038,T
3502039,F
3502044,F
3502060,F
3502064,F
3502069,F
3502071,T
3502074,F
3502078,T
3502086,F
3502087,T
3502092,F
3502098,F
3502100,F
3502104,F
3502108,F
3502116,F
3502117,F
3502118,F
3502126,F
3502127,F
3502133,T
3502141,F
3502142,T
3502159,F
3502172,F
3502189,T
3502198,F
3502203,F
3502209,F
3502210,F
3502223,T
3502269,F
3502274,F
3502276,F
3502279,F
3502281,F
3502283,F
3502290,F
3502293,F
3502294,F
3502295,F
3502301,F
3502305,T
3502310,F
3502313,F
3502315,F
3502321,F
3502333,F
3502337,T
3502339,F
3502347,F
3502349,F
3502351,F
3502360,T
3502363,F
3502364,F
3502366,T
3502369,F
3502387,F
3502388,F
3502392,F
3502398,F
3502407,T
3502410,T
3502419,F
3502425,F
3502429,F
3502433,F
3502435,T
3502450,T
3502453,F
3502457,T
3502468,F
3502473,F
3502480,F
3502486,F
3502487,F
3502494,F
3502502,F
3502505,T
3502507,F
3502510,F
3502526,F
3502527,F
3502530,F
3502534,F
3502538,F
3502542,F
3502544,F
3502554,F
3502559,F
3502563,F
3502572,F
3502584,F
3502585,F
3502586,F
3502588,F
3502592,F
3502595,F
3502596,F
3502617,F
3502621,F
3502631,T
3502635,F
3502658,F
3502688,F
3502695,T
3502696,F
3502706,F
3502709,F
3502717,T
3502718,F
3502728,F
3502732,T
3502734,F
3502747,T
3502748,F
3502761,F
3502765,F
3502769,F
3502777,F
3502783,F
3502788,F
3502796,F
3502797,F
3502800,F
3502809,T
3502812,F
3502813,F
3502822,F
3502827,F
3502829,F
3502832,T
3502836,F
3502838,F
3502844,F
3502845,F
3502850,T
3502855,F
3502857,F
3502858,F
3502861,F
3502862,F
3502866,F
3502867,F
3502871,F
3502874,F
3502875,F
3502876,F
3502878,F
3502879,F
3502880,F
3502882,F
3502884,F
3502885,F
3502911,F
3502916,F
3502917,F
3502920,F
3502921,F
3502922,T
3502926,F
3502932,F
3502933,F
3502935,T
3502937,T
3502938,T
3502939,T
3502940,F
3502941,F
3502946,F
3502947,F
3502950,F
3502961,T
3502981,T
3502987,F
3502989,F
3502998,T
3503005,T
3503008,T
3503027,F
3503028,F
3503032,T
3503033,F
3503040,F
3503043,T
3503050,T
3503053,T
3503060,F
3503062,T
3503085,F
3503088,F
3503102,F
3503109,T
3503110,F
3503118,T
3503126,F
3503130,T
3503150,F
3503166,F
3503172,T
3503176,F
3503178,T
3503180,F
3503186,F
3503188,F
3503190,F
3503192,F
3503194,F
3503208,F
3503218,T
3503223,F
3503234,T
3503243,T
3503250,F
3503263,F
3503268,T
3503273,F
3503278,F
3503281,T
3503286,F
3503288,F
3503291,F
3503294,F
3503327,F
3503333,F
3503334,F
3503338,F
3503340,T
3503342,F
3503344,F
3503345,T
3503346,F
3503353,F
3503360,T
3503365,T
3503375,T
3503386,F
3503389,F
3503392,T
3503394,T
3503397,T
3503399,F
3503450,F
3503454,T
3503494,F
3503506,F
3503507,F
3503509,F
3503516,F
3503526,F
3503533,F
3503538,F
3503543,T
3503551,F
3503559,T
3503561,F
3503588,F
3503606,F
3503614,F
3503616,F
3503622,F
3503626,F
3503647,F
3503662,F
3503669,F
3503670,F
3503695,F
3503710,F
3503722,T
3503724,F
3503762,F
3503770,F
3503771,T
3503773,T
3503776,T
3503788,F
3503790,F
3503799,F
3503810,F
3503816,F
3503820,F
3503826,T
3503829,F
3503830,F
3503848,T
3503856,T
3503868,F
3503877,T
3503882,F
3503883,F
3503884,F
3503889,F
3503892,F
3503894,F
3503895,T
3503897,F
3503898,F
3503899,T
3503901,F
3503908,F
3503923,F
3503924,F
3503925,T
3503926,F
3503928,F
3503931,F
3503939,F
3503943,F
3503945,F
3503946,T
3503949,T
3503965,F
3503978,T
3503981,F
3503982,F
3503999,F
3504003,F
3504011,F
3504014,F
3504017,F
3504031,F
3504041,F
3504055,F
3504063,F
3504072,F
3504079,F
3504086,F
3504097,F
3504102,F
3504109,F
3504113,F
3504118,F
3504124,F
3504140,F
3504142,F
3504154,F
3504156,F
3504164,F
3504171,F
3504178,T
3504180,T
3504184,F
3504194,F
3504195,F
3504197,F
3504198,T
3504206,F
3504209,F
3504215,T
3504221,F
3504226,F
3504229,T
3504232,F
3504238,F
3504240,F
3504256,F
3504259,F
3504262,T
3504266,F
3504270,T
3504292,F
3504300,F
3504303,F
3504306,F
3504307,T
3504322,F
3504325,F
3504326,F
3504328,T
3504333,F
3504334,F
3504344,F
3504347,F
3504349,F
3504360,F
3504362,F
3504384,F
3504385,T
3504388,F
3504408,T
3504423,T
3504427,F
3504448,F
3504458,T
3504468,T
3504471,T
3504481,F
3504482,T
3504484,T
3504488,T
3504491,F
3504520,F
3504521,F
3504524,F
3504542,T
3504543,T
3504549,T
3504556,F
3504585,F
3504590,F
3504591,F
3504593,F
3504601,F
3504611,F
3504617,T
3504635,F
3504637,F
3504638,F
3504641,F
3504646,F
3504656,F
3504666,F
3504670,T
3504672,F
3504678,F
3504680,F
3504691,F
3504695,F
3504702,F
3504704,T
3504717,T
3504734,T
3504739,T
3504741,F
3504743,F
3504748,F
3504760,F
3504763,T
3504767,T
3504768,F
3504769,F
3504780,F
3504787,F
3504789,F
3504790,F
3504792,F
3504794,F
3504798,F
3504799,F
3504805,F
3504809,F
3504813,F
3504814,F
3504823,F
3504836,F
3504840,T
3504842,F
3504846,F
3504847,F
3504853,F
3504863,T
3504866,F
3504869,T
3504872,T
3504876,T
3504886,F
3504887,F
3504892,F
3504895,F
3504902,F
3504911,F
3504923,F
3504934,T
3504939,T
3504958,F
3504972,T
3504973,F
3504980,T
3504983,F
3504998,F
3505002,F
3505003,F
3505004,F
3505011,T
3505019,T
3505027,T
3505034,T
3505036,T
3505038,T
3505042,F
3505043,F
3505046,T
3505047,F
3505053,T
3505054,F
3505056,F
3505057,F
3505063,F
3505077,F
3505078,F
3505079,F
3505082,F
3505085,T
3505089,F
3505091,F
3505093,T
3505094,F
3505101,F
3505107,F
3505108,F
3505109,F
3505114,F
3505127,T
3505132,F
3505136,F
3505158,F
3505162,F
3505170,F
3505179,F
3505182,F
3505184,F
3505187,F
3505192,F
3505211,F
3505221,F
3505222,F
3505224,F
3505238,T
3505239,F
3505240,T
3505241,F
3505247,F
3505250,F
3505256,F
3505261,F
3505263,F
3505270,F
3505273,F
3505282,F
3505287,F
3505292,F
3505297,T
3505299,F
3505301,F
3505303,F
3505304,F
3505306,F
3505310,F
3505311,F
3505318,F
3505320,T
3505321,F
3505322,F
3505324,F
3505326,F
3505334,F
3505336,F
3505337,F
3505338,F
3505339,F
3505345,T
3505349,F
3505361,F
3505362,F
3505363,F
3505368,F
3505370,F
3505371,F
3505373,F
3505374,F
3505375,F
3505376,F
3505379,T
3505380,F
3505382,T
3505383,F
3505386,F
3505387,F
3505388,F
3505390,F
3505391,F
3505393,F
3505395,F
3505401,F
3505402,F
3505413,F
3505415,F
3505420,F
3505422,F
3505430,F
3505432,F
3505433,F
3505436,F
3505440,F
3505443,F
3505444,F
3505445,T
3505447,F
3505448,F
3505449,F
3505452,F
3505454,F
3505457,F
3505458,T
3505460,F
3505463,F
3505474,F
3505475,T
3505481,F
3505486,T
3505505,F
3505517,T
3505528,F
3505536,F
3505540,T
3505543,F
3505551,F
3505564,T
3505585,F
3505596,F
3505607,T
3505608,F
3505609,T
3505610,T
3505617,F
3505619,T
3505627,T
3505628,T
3505630,T
3505635,T
3505649,F
3505650,T
3505654,F
3505656,F
3505659,F
3505669,T
3505672,F
3505681,T
3505682,F
3505689,F
3505690,T
3505695,F
3505704,F
3505707,F
3505711,F
3505717,F
3505721,F
3505723,F
3505724,F
3505727,F
3505732,F
3505733,T
3505734,F
3505736,F
3505739,F
3505742,F
3505743,F
3505745,F
3505746,F
3505747,F
3505748,T
3505750,F
3505752,F
3505768,T
3505769,F
3505772,F
3505777,F
3505788,F
3505808,F
3505813,F
3505820,F
3505840,F
3505841,F
3505844,F
3505847,T
3505849,T
3505851,F
3505852,T
3505882,F
3505884,F
3505888,F
3505900,T
3505920,F
3505922,F
3505943,F
3505944,F
3505948,F
3505951,F
3505953,F
3505957,F
3505961,F
3505990,T
3506001,T
3506009,T
3506017,F
3506024,T
3506036,F
3506052,F
3506060,F
3506061,F
3506063,F
3506065,F
3506070,F
3506072,F
3506076,F
3506090,F
3506101,F
3506103,F
3506107,T
3506109,F
3506114,F
3506116,T
3506121,F
3506124,T
3506136,F
3506137,F
3506139,F
3506140,F
3506154,F
3506164,F
3506165,F
3506167,F
3506174,F
3506182,F
3506192,F
3506193,T
3506202,T
3506204,T
3506211,T
3506213,T
3506215,F
3506228,T
3506230,F
3506236,F
3506251,F
3506296,F
3506305,F
3506313,F
3506317,F
3506318,F
3506323,F
3506325,F
3506327,F
3506338,F
3506340,F
3506345,F
3506362,T
3506368,T
3506369,F
3506375,T
3506390,F
3506391,F
3506392,F
3506393,T
3506401,T
3506406,F
3506407,T
3506417,T
3506422,F
3506459,F
3506461,F
3506466,F
3506469,T
3506485,T
3506487,T
3506491,T
3506495,F
3506515,T
3506526,F
3506532,F
3506535,T
3506537,T
3506563,F
3506579,F
3506592,F
3506595,F
3506597,T
3506604,F
3506610,T
3506614,F
3506619,F
3506622,F
3506628,F
3506634,F
3506636,F
3506639,F
3506640,F
3506643,F
3506645,F
3506653,F
3506654,F
3506660,F
3506662,F
3506673,F
3506676,F
3506681,F
3506698,F
3506703,F
3506704,F
3506709,F
3506712,F
3506716,F
3506717,T
3506724,F
3506726,F
3506728,F
3506729,F
3506763,F
3506766,F
3506770,F
3506774,F
3506775,F
3506779,F
3506795,F
3506798,T
3506812,F
3506831,F
3506835,F
3506836,F
3506841,F
3506843,F
3506846,F
3506850,F
3506857,F
3506860,T
3506865,F
3506866,T
3506872,T
3506874,F
3506877,F
3506879,F
3506880,F
3506883,F
3506907,F
3506920,F
3506939,T
3506949,T
3506951,F
3506958,F
3506964,T
3506973,T
3506975,F
3506978,T
3506983,T
3506985,F
3506986,F
3506995,T
3507003,F
3507005,F
3507012,T
3507016,F
3507023,F
3507024,F
3507030,F
3507031,F
3507037,F
3507040,F
3507042,F
3507043,F
3507045,F
3507050,F
3507077,T
3507079,F
3507082,F
3507084,T
3507099,F
3507101,F
3507105,F
3507112,F
3507115,F
3507116,F
3507130,F
3507132,F
3507136,F
3507145,F
3507153,F
3507156,F
3507160,F
3507163,F
3507166,T
3507171,F
3507172,T
3507173,T
3507174,F
3507176,F
3507183,T
3507203,T
3507208,F
3507211,T
3507227,T
3507247,T
3507250,F
3507258,F
3507264,F
3507268,F
3507277,F
3507294,T
3507302,T
3507307,F
3507313,F
3507315,F
3507317,T
3507324,F
3507330,T
3507332,F
3507336,F
3507347,F
3507348,T
3507389,F
3507397,F
3507404,F
3507406,F
3507407,T
3507415,F
3507417,F
3507421,F
3507426,F
3507427,F
3507431,F
3507432,T
3507433,F
3507436,F
3507439,F
3507448,F
3507451,F
3507452,T
3507454,F
3507458,F
3507464,F
3507465,F
3507466,F
3507467,F
3507469,F
3507470,F
3507477,F
3507480,F
3507492,F
3507502,T
3507511,F
3507514,F
3507519,F
3507521,F
3507528,F
3507534,F
3507539,F
3507544,F
3507548,F
3507552,T
3507553,F
3507556,T
3507562,F
3507565,T
3507567,F
3507577,T
3507578,F
3507579,T
3507590,F
3507592,F
3507599,F
3507603,F
3507619,F
3507622,F
3507630,F
3507649,F
3507666,F
3507668,F
3507675,F
3507686,F
3507687,F
3507689,F
3507692,F
3507697,F
3507700,F
3507701,F
3507721,F
3507724,F
3507725,F
3507727,F
3507728,T
3507729,T
3507731,T
3507737,F
3507739,T
3507740,F
3507746,F
3507747,T
3507750,F
3507753,T
3507754,T
3507756,F
3507759,F
3507760,T
3507763,T
3507766,T
3507773,T
3507776,F
3507777,F
3507779,F
3507782,F
3507783,F
3507791,F
3507798,F
3507800,F
3507802,F
3507825,T
3507829,F
3507839,F
3507842,T
3507847,F
3507849,T
3507850,F
3507860,F
3507868,F
3507869,F
3507870,F
3507872,T
3507873,T
3507875,F
3507880,T
3507882,T
3507883,F
3507887,F
3507890,F
3507891,T
3507892,T
3507896,F
3507898,F
3507905,F
3507923,T
3507931,T
3507938,T
3507945,T
3507973,T
3507977,F
3507979,T
3507981,T
3507994,T
3508002,T
3508005,F
3508009,F
3508013,T
3508023,F
3508024,F
3508029,T
3508036,F
3508038,F
3508039,F
3508051,F
3508053,T
3508055,F
3508059,T
3508066,T
3508068,T
3508072,T
3508076,T
3508081,F
3508090,T
3508091,F
3508092,F
3508099,F
3508102,F
3508108,T
3508120,F
3508123,F
3508144,T
3508148,F
3508154,F
3508155,T
3508169,F
3508177,F
3508188,F
3508218,F
3508224,F
3508239,T
3508247,T
3508248,F
3508252,T
3508255,T
3508258,T
3508264,T
3508267,F
3508272,F
3508279,F
3508283,F
3508290,T
3508298,T
3508326,F
3508330,F
3508337,F
3508344,F
3508351,F
3508356,F
3508357,T
3508359,F
3508361,F
3508365,F
3508378,F
3508390,T
3508400,T
3508401,F
3508403,F
3508404,T
3508413,F
3508418,T
3508424,F
3508435,F
3508437,F
3508446,T
3508448,T
3508468,T
3508475,T
3508492,T
3508493,F
3508494,F
3508498,T
3508508,T
3508515,T
3508516,F
3508520,T
3508524,T
3508531,F
3508533,F
3508550,F
3508553,F
3508554,T
3508560,F
3508563,F
3508566,T
3508567,T
3508584,F
3508593,F
3508596,F
3508603,F
3508636,F
3508640,T
3508646,F
3508655,F
3508656,F
3508657,F
3508658,T
3508666,T
3508667,F
3508668,F
3508693,T
3508696,F
3508697,F
3508700,F
3508709,T
3508713,T
3508714,F
3508715,T
3508718,F
3508720,F
3508723,T
3508726,F
3508727,F
3508728,F
3508731,F
3508734,F
3508739,F
3508750,F
3508751,F
3508754,F
3508759,F
3508767,F
3508773,F
3508777,T
3508778,F
3508780,T
3508781,F
3508802,T
3508814,F
3508819,F
3508825,T
3508830,T
3508831,T
3508840,F
3508841,F
3508842,T
3508844,T
3508845,T
3508847,T
3508852,F
3508854,F
3508855,F
3508859,T
3508862,T
3508863,F
3508866,T
3508872,F
3508883,T
3508889,F
3508920,F
3508924,T
3508929,T
3508930,T
3508938,F
3508947,F
3508950,T
3508963,F
3508966,F
3508970,F
3508971,F
3508990,F
3508998,T
3508999,F
3509007,F
3509014,T
3509015,F
3509021,F
3509035,F
3509039,T
3509047,F
3509053,T
3509057,T
3509058,F
3509086,F
3509095,F
3509102,F
3509113,F
3509122,T
3509129,F
3509146,T
3509147,F
3509149,F
3509156,F
3509166,F
3509173,F
3509177,F
3509179,F
3509180,F
3509192,T
3509196,F
3509197,F
3509199,F
3509200,F
3509206,F
3509209,F
3509221,F
3509226,T
3509241,F
3509243,F
3509247,F
3509260,F
3509261,F
3509268,F
3509284,T
3509293,F
3509298,F
3509307,T
3509308,T
3509310,T
3509314,F
3509315,T
3509320,T
3509324,F
3509325,T
3509332,T
3509344,F
3509348,F
3509349,F
3509363,T
3509367,T
3509372,F
3509374,T
3509375,F
3509376,F
3509378,F
3509383,F
3509390,T
3509393,F
3509394,T
3509397,T
3509399,T
3509400,F
3509402,T
3509403,T
3509406,F
3509417,F
3509426,T
3509428,F
3509432,T
3509441,T
3509443,T
3509446,F
3509447,F
3509449,F
3509452,F
3509453,F
3509468,F
3509485,F
3509503,T
3509505,F
3509511,F
3509514,F
3509515,T
3509521,F
3509526,T
3509527,F
3509535,F
3509543,F
3509549,F
3509551,F
3509559,F
3509560,T
3509561,F
3509566,F
3509569,F
3509570,F
3509571,T
3509573,F
3509581,F
3509588,T
3509592,F
3509611,F
3509614,F
3509621,F
3509626,T
3509629,F
3509634,F
3509642,T
3509648,F
3509652,F
3509654,F
3509658,F
3509659,F
3509661,F
3509678,F
3509680,F
3509681,F
3509683,F
3509685,F
3509693,F
3509694,F
3509711,F
3509717,F
3509726,F
3509733,F
3509736,F
3509744,F
3509748,F
3509749,F
3509766,F
3509769,F
3509770,F
3509772,F
3509785,F
3509786,F
3509796,T
3509811,F
3509813,F
3509820,F
3509821,F
3509822,T
3509823,F
3509839,T
3509844,F
3509859,T
3509862,T
3509867,T
3509868,T
3509883,T
3509887,F
3509893,F
3509896,F
3509923,F
3509924,F
3509926,F
3509937,F
3509948,F
3509949,F
3509963,F
3509968,F
3509972,F
3509981,F
3509990,T
3509991,F
3510010,F
3510016,F
3510020,T
3510023,F
3510027,T
3510031,F
3510039,F
3510046,F
3510053,F
3510060,F
3510073,F
3510075,F
3510076,F
3510078,F
3510082,F
3510085,F
3510090,F
3510093,T
3510102,F
3510108,F
3510118,F
3510120,T
3510124,F
3510126,F
3510127,F
3510131,F
3510134,F
3510143,F
3510150,T
3510153,F
3510156,T
3510157,F
3510182,F
3510184,F
3510186,F
3510192,F
3510200,F
3510209,T
3510213,F
3510227,T
3510263,T
3510265,F
3510277,F
3510278,F
3510279,F
3510283,T
3510286,F
3510292,T
3510300,F
3510306,F
3510307,F
3510310,F
3510311,F
3510314,F
3510317,F
3510325,F
3510334,F
3510340,F
3510344,T
3510346,F
3510353,F
3510354,F
3510358,F
3510365,F
3510376,F
3510382,F
3510388,F
3510393,F
3510397,T
3510407,T
3510414,F
3510425,T
3510431,T
3510434,F
3510454,T
3510455,F
3510456,F
3510467,F
3510472,T
3510477,F
3510485,F
3510493,F
3510496,F
3510504,T
3510505,T
3510507,F
3510508,F
3510515,F
3510535,F
3510538,F
3510545,F
3510549,F
3510550,F
3510555,F
3510556,F
3510559,F
3510563,F
3510568,F
3510577,F
3510582,F
3510586,F
3510593,F
3510599,T
3510605,T
3510606,T
3510613,F
3510614,F
3510615,T
3510617,F
3510619,F
3510629,F
3510636,F
3510640,F
3510645,F
3510646,F
3510647,F
3510649,F
3510653,F
3510658,T
3510659,F
3510661,T
3510662,F
3510665,F
3510666,F
3510669,T
3510670,F
3510671,F
3510674,F
3510675,F
3510676,F
3510678,F
3510683,F
3510689,F
3510690,T
3510692,F
3510695,T
3510696,T
3510702,T
3510704,F
3510706,T
3510708,F
3510710,F
3510711,T
3510718,F
3510733,F
3510737,F
3510744,T
3510748,F
3510750,F
3510752,F
3510756,F
3510757,T
3510773,F
3510777,F
3510780,F
3510782,F
3510787,F
3510800,F
3510805,F
3510807,F
3510808,F
3510809,F
3510814,T
3510819,F
3510821,F
3510826,F
3510830,T
3510835,F
3510841,F
3510842,F
3510844,T
3510845,F
3510847,T
3510849,F
3510851,F
3510852,F
3510853,T
3510856,F
3510857,F
3510858,F
3510859,F
3510860,T
3510861,F
3510865,F
3510867,F
3510876,F
3510877,F
3510880,F
3510881,F
3510883,F
3510885,F
3510889,F
3510891,F
3510894,F
3510897,T
3510899,F
3510908,F
3510909,F
3510912,F
3510922,F
3510923,F
3510924,F
3510925,F
3510930,F
3510932,F
3510939,T
3510954,T
3510956,F
3510957,F
3510965,F
3510966,F
3510968,F
3510969,F
3510970,F
3510983,F
3511001,F
3511006,F
3511008,F
3511009,F
3511011,F
3511013,F
3511018,F
3511021,T
3511024,T
3511041,F
3511042,T
3511043,F
3511044,F
3511045,T
3511057,F
3511058,T
3511082,F
3511083,F
3511089,T
3511091,T
3511094,T
3511096,T
3511101,F
3511106,T
3511112,F
3511116,T
3511117,T
3511119,T
3511120,T
3511131,T
3511136,T
3511146,F
3511163,T
3511164,T
3511167,T
3511168,T
3511174,T
3511178,F
3511179,T
3511180,F
3511181,F
3511183,F
3511198,T
3511208,T
3511214,F
3511215,F
3511242,F
3511244,F
3511259,T
3511261,F
3511262,F
3511265,T
3511268,F
3511272,F
3511274,T
3511278,T
3511282,F
3511284,F
3511290,F
3511297,F
3511311,F
3511313,F
3511320,T
3511331,T
3511353,F
3511354,T
3511357,F
3511363,F
3511369,F
3511374,T
3511383,F
3511384,T
3511402,T
3511405,T
3511413,T
3511415,F
3511432,F
3511434,F
3511449,T
3511450,F
3511451,T
3511454,F
3511466,F
3511473,T
3511492,F
3511495,T
3511506,F
3511508,F
3511518,T
3511522,F
3511542,F
3511544,F
3511547,T
3511556,F
3511557,T
3511562,T
3511574,T
3511577,T
3511584,T
3511587,F
3511595,F
3511599,F
3511602,F
3511607,F
3511610,F
3511611,T
3511613,T
3511615,T
3511616,F
3511629,T
3511645,T
3511651,F
3511654,F
3511656,F
3511661,F
3511662,F
3511663,F
3511665,T
3511668,T
3511674,F
3511691,F
3511696,T
3511702,T
3511711,F
3511725,T
3511727,T
3511734,F
3511739,T
3511754,T
3511771,T
3511772,T
3511782,F
3511793,T
3511796,T
3511797,F
3511806,F
3511809,F
3511819,F
3511827,T
3511831,T
3511832,T
3511843,T
3511846,F
3511881,F
3511912,T
3511919,T
3511953,F
3511967,F
3511969,T
3511981,F
3511993,T
3511995,F
3511998,F
3511999,F
3512001,T
3512002,T
3512006,F
3512009,F
3512033,T
3512036,F
3512040,F
3512042,F
3512049,T
3512052,T
3512058,F
3512066,F
3512079,F
3512080,T
3512083,T
3512086,T
3512099,T
3512107,F
3512136,T
3512155,F
3512161,F
3512167,F
3512172,T
3512179,F
3512183,T
3512198,F
3512199,F
3512202,F
3512203,T
3512209,T
3512211,F
3512214,T
3512221,F
3512230,T
3512257,F
3512259,F
3512268,F
3512280,T
3512282,F
3512287,F
3512288,F
3512289,T
3512290,F
3512300,F
3512301,F
3512302,T
3512309,F
3512311,F
3512319,F
3512335,T
3512342,F
3512355,T
3512360,F
3512361,T
3512365,F
3512369,F
3512372,F
3512374,F
3512377,F
3512378,F
3512379,F
3512383,F
3512387,F
3512410,F
3512424,T
3512425,T
3512430,F
3512431,F
3512433,T
3512436,T
3512437,T
3512439,T
3512440,T
3512441,T
3512442,T
3512444,F
3512454,F
3512458,F
3512462,T
3512470,F
3512473,T
3512479,F
3512486,F
3512489,T
3512493,F
3512494,T
3512500,T
3512508,T
3512511,F
3512512,T
3512525,F
3512533,T
3512536,T
3512543,F
3512544,T
3512545,F
3512563,F
3512570,F
3512577,F
3512582,T
3512583,F
3512585,F
3512595,F
3512598,F
3512600,F
3512606,T
3512611,T
3512621,F
3512623,F
3512630,T
3512632,F
3512637,T
3512638,F
3512641,F
3512645,F
3512676,F
3512688,T
3512690,F
3512692,T
3512699,T
3512706,T
3512707,F
3512712,F
3512714,F
3512715,T
3512717,T
3512724,T
3512727,F
3512728,F
3512729,F
3512742,F
3512743,F
3512759,F
3512767,F
3512774,T
3512776,F
3512779,F
3512785,F
3512790,F
3512794,F
3512800,F
3512801,F
3512809,T
3512810,F
3512812,F
3512814,F
3512816,F
3512817,T
3512819,F
3512822,T
3512824,F
3512831,F
3512832,F
3512841,F
3512848,F
3512851,F
3512858,F
3512860,F
3512890,F
3512909,F
3512912,F
3512916,F
3512917,F
3512932,F
3512940,F
3512941,F
3512943,T
3512946,F
3512967,F
3512972,F
3512982,F
3512986,F
3512990,F
3513008,F
3513019,F
3513021,F
3513025,T
3513029,F
3513030,F
3513031,F
3513044,F
3513045,T
3513049,F
3513050,F
3513056,F
3513058,F
3513081,T
3513084,T
3513085,F
3513091,F
3513097,F
3513107,F
3513113,T
3513115,F
3513119,F
3513131,F
3513132,F
3513142,F
3513145,F
3513146,F
3513148,T
3513150,F
3513157,T
3513158,T
3513162,T
3513164,T
3513167,T
3513174,T
3513176,T
3513178,T
3513180,F
3513182,T
3513188,F
3513192,F
3513193,F
3513196,T
3513206,F
3513207,F
3513216,T
3513219,F
3513224,T
3513226,F
3513227,T
3513228,F
3513230,F
3513235,T
3513239,F
3513242,T
3513244,F
3513252,F
3513258,F
3513269,F
3513274,F
3513279,F
3513292,T
3513294,F
3513298,F
3513304,F
3513307,F
3513316,F
3513326,F
3513338,F
3513339,T
3513342,F
3513344,F
3513345,F
3513348,F
3513353,F
3513363,T
3513371,F
3513375,F
3513385,F
3513387,F
3513388,F
3513389,F
3513390,F
3513400,F
3513401,F
3513404,F
3513410,T
3513411,F
3513412,F
3513413,F
3513416,F
3513435,F
3513436,F
3513441,F
3513446,T
3513448,F
3513450,F
3513452,F
3513455,F
3513456,F
3513461,F
3513462,F
3513463,F
3513467,F
3513468,F
3513471,F
3513473,T
3513475,F
3513477,T
3513481,F
3513482,T
3513486,F
3513487,F
3513491,T
3513494,F
3513496,F
3513499,F
3513503,F
3513508,F
3513509,T
3513515,F
3513524,T
3513525,F
3513536,F
3513541,F
3513549,F
3513552,F
3513556,F
3513560,T
3513561,F
3513562,F
3513563,T
3513569,F
3513574,F
3513575,F
3513577,F
3513578,F
3513582,F
3513583,F
3513586,T
3513587,F
3513589,F
3513593,F
3513602,T
3513608,F
3513613,F
3513616,T
3513617,F
3513620,F
3513623,T
3513633,F
3513641,F
3513648,F
3513658,F
3513659,F
3513661,F
3513662,F
3513663,F
3513665,F
3513670,F
3513671,F
3513681,F
3513682,F
3513685,F
3513686,F
3513687,F
3513688,F
3513700,F
3513701,F
3513703,T
3513704,F
3513707,T
3513712,F
3513714,F
3513716,F
3513724,F
3513729,F
3513737,F
3513739,F
3513741,F
3513756,F
3513767,F
3513771,T
3513772,F
3513777,F
3513780,F
3513782,F
3513786,T
3513787,T
3513788,T
3513794,F
3513796,F
3513804,T
